BERTopic label: 0_jade_fairy_spirit_dung (1182 songs)
  Language counts: [('ko', 563), ('cs', 324), ('nl', 156), ('et', 76), ('uk', 63)]
  Typology label: Work_agricultural_ko, Count: 299 (out of 3660)
  Typology label: business_and_civil_cs, Count: 7 (out of 385)
  Typology label: love_cs, Count: 6 (out of 369)
  Typology label: songs about social relationships_et, Count: 6 (out of 396)
  Typology label: Family-ritual_wedding_uk, Count: 6 (out of 257)
  Typology label: children_et, Count: 5 (out of 178)
  Typology label: nature_et, Count: 5 (out of 353)
  Typology label: Calendar-ritual_winter_uk, Count: 5 (out of 217)
  Typology label: wedding_cs, Count: 4 (out of 210)
  Typology label: entertainment_et, Count: 4 (out of 506)
  Typology label: Lament_lament_ko, Count: 4 (out of 578)
  Typology label: work_sea_nl, Count: 4 (out of 188)
  Typology label: Non-ritual_Lyrical_uk, Count: 4 (out of 155)
  Typology label: work_et, Count: 3 (out of 379)
  Typology label: Lament_eosayong_ko, Count: 3 (out of 292)
  Typology label: Work_construction_ko, Count: 3 (out of 462)
  Typology label: Non-ritual_Humorous_uk, Count: 3 (out of 83)
  Typology label: Calendar-ritual_Summer_uk, Count: 3 (out of 191)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: Lullaby_lullaby_ko, Count: 2 (out of 668)
  Typology label: Work_artisan_ko, Count: 2 (out of 725)
  Typology label: birthday_nl, Count: 2 (out of 74)
  Typology label: work_nl, Count: 2 (out of 134)
  Typology label: Non-ritual_Social-domestic_uk, Count: 2 (out of 38)
  Typology label: calendar_cs, Count: 1 (out of 310)
  Typology label: social_life_cs, Count: 1 (out of 129)
  Typology label: nan_et, Count: 1 (out of 125)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: Ritual_funeral_ko, Count: 1 (out of 586)
  Typology label: anti-marriage_nl, Count: 1 (out of 47)
  Typology label: wedding_nl, Count: 1 (out of 487)
  Typology label: children_children_uk, Count: 1 (out of 43)

BERTopic label: 33_wedding_squirrel_bridegroom_rat (458 songs)
  Language counts: [('et', 147), ('ko', 100), ('cs', 83), ('nl', 69), ('uk', 59)]
  Typology label: nature_et, Count: 48 (out of 353)
  Typology label: youth_life_et, Count: 40 (out of 684)
  Typology label: Lament_eosayong_ko, Count: 29 (out of 292)
  Typology label: young_people_cs, Count: 28 (out of 794)
  Typology label: wedding_nl, Count: 28 (out of 487)
  Typology label: Work_agricultural_ko, Count: 26 (out of 3660)
  Typology label: children_nl, Count: 22 (out of 1491)
  Typology label: wedding_cs, Count: 19 (out of 210)
  Typology label: Family-ritual_wedding_uk, Count: 19 (out of 257)
  Typology label: entertainment_et, Count: 18 (out of 506)
  Typology label: entertainment_and_dance_cs, Count: 14 (out of 414)
  Typology label: anti-marriage_nl, Count: 14 (out of 47)
  Typology label: work_et, Count: 12 (out of 379)
  Typology label: home_and_childhood_et, Count: 10 (out of 202)
  Typology label: Work_construction_ko, Count: 9 (out of 462)
  Typology label: Calendar-ritual_Summer_uk, Count: 9 (out of 191)
  Typology label: Calendar-ritual_spring_uk, Count: 8 (out of 274)
  Typology label: songs about social relationships_et, Count: 7 (out of 396)
  Typology label: Lament_lament_ko, Count: 7 (out of 578)
  Typology label: Entertainment_children_ko, Count: 7 (out of 227)
  Typology label: Non-ritual_Ballad_uk, Count: 7 (out of 300)
  Typology label: love_cs, Count: 6 (out of 369)
  Typology label: business_and_civil_cs, Count: 6 (out of 385)
  Typology label: Ritual_funeral_ko, Count: 6 (out of 586)
  Typology label: etc_minstrel_ko, Count: 6 (out of 245)
  Typology label: Non-ritual_Lyrical_uk, Count: 6 (out of 155)
  Typology label: Lullaby_lullaby_ko, Count: 5 (out of 668)
  Typology label: children_cs, Count: 4 (out of 88)
  Typology label: marriage_et, Count: 4 (out of 230)
  Typology label: nan_et, Count: 4 (out of 125)
  Typology label: Calendar-ritual_winter_uk, Count: 4 (out of 217)
  Typology label: calendar_cs, Count: 3 (out of 310)
  Typology label: Work_artisan_ko, Count: 3 (out of 725)
  Typology label: social_life_cs, Count: 2 (out of 129)
  Typology label: calendar_et, Count: 2 (out of 300)
  Typology label: children_et, Count: 2 (out of 178)
  Typology label: Work_fishing_ko, Count: 2 (out of 317)
  Typology label: lullaby_nl, Count: 2 (out of 38)
  Typology label: work_nl, Count: 2 (out of 134)
  Typology label: children_children_uk, Count: 2 (out of 43)
  Typology label: Non-ritual_Humorous_uk, Count: 2 (out of 83)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: christmas_nl, Count: 1 (out of 24)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 34_christmas_merry_gifts_singing (360 songs)
  Language counts: [('cs', 113), ('uk', 74), ('nl', 60), ('ko', 58), ('et', 55)]
  Typology label: children_nl, Count: 39 (out of 1491)
  Typology label: Calendar-ritual_winter_uk, Count: 27 (out of 217)
  Typology label: Work_agricultural_ko, Count: 24 (out of 3660)
  Typology label: young_people_cs, Count: 21 (out of 794)
  Typology label: entertainment_and_dance_cs, Count: 20 (out of 414)
  Typology label: calendar_cs, Count: 19 (out of 310)
  Typology label: carols_cs, Count: 14 (out of 49)
  Typology label: Family-ritual_wedding_uk, Count: 14 (out of 257)
  Typology label: business_and_civil_cs, Count: 12 (out of 385)
  Typology label: youth_life_et, Count: 12 (out of 684)
  Typology label: entertainment_et, Count: 9 (out of 506)
  Typology label: Non-ritual_Ballad_uk, Count: 9 (out of 300)
  Typology label: etc_minstrel_ko, Count: 8 (out of 245)
  Typology label: work_nl, Count: 8 (out of 134)
  Typology label: Calendar-ritual_spring_uk, Count: 8 (out of 274)
  Typology label: love_cs, Count: 7 (out of 369)
  Typology label: children_cs, Count: 7 (out of 88)
  Typology label: wedding_cs, Count: 7 (out of 210)
  Typology label: worry_et, Count: 7 (out of 200)
  Typology label: social_life_cs, Count: 6 (out of 129)
  Typology label: nature_et, Count: 6 (out of 353)
  Typology label: Ritual_funeral_ko, Count: 6 (out of 586)
  Typology label: Non-ritual_Lyrical_uk, Count: 6 (out of 155)
  Typology label: songs about social relationships_et, Count: 5 (out of 396)
  Typology label: Work_construction_ko, Count: 5 (out of 462)
  Typology label: children_children_uk, Count: 5 (out of 43)
  Typology label: Calendar-ritual_Summer_uk, Count: 5 (out of 191)
  Typology label: children_et, Count: 4 (out of 178)
  Typology label: Lullaby_lullaby_ko, Count: 4 (out of 668)
  Typology label: Lament_lament_ko, Count: 4 (out of 578)
  Typology label: birthday_nl, Count: 4 (out of 74)
  Typology label: wedding_nl, Count: 4 (out of 487)
  Typology label: calendar_et, Count: 3 (out of 300)
  Typology label: nan_et, Count: 3 (out of 125)
  Typology label: work_et, Count: 3 (out of 379)
  Typology label: marriage_et, Count: 2 (out of 230)
  Typology label: Lament_eosayong_ko, Count: 2 (out of 292)
  Typology label: Work_fishing_ko, Count: 2 (out of 317)
  Typology label: Entertainment_children_ko, Count: 2 (out of 227)
  Typology label: work_sea_nl, Count: 2 (out of 188)
  Typology label: st_nicholas_nl, Count: 2 (out of 51)
  Typology label: home_and_childhood_et, Count: 1 (out of 202)
  Typology label: Work_artisan_ko, Count: 1 (out of 725)
  Typology label: christmas_nl, Count: 1 (out of 24)

BERTopic label: 35_jang_thatched house_pine grove_pine forest (613 songs)
  Language counts: [('ko', 403), ('cs', 71), ('uk', 69), ('et', 50), ('nl', 20)]
  Typology label: Work_agricultural_ko, Count: 198 (out of 3660)
  Typology label: Work_construction_ko, Count: 37 (out of 462)
  Typology label: Ritual_funeral_ko, Count: 31 (out of 586)
  Typology label: Entertainment_children_ko, Count: 26 (out of 227)
  Typology label: young_people_cs, Count: 24 (out of 794)
  Typology label: Lament_lament_ko, Count: 24 (out of 578)
  Typology label: Work_artisan_ko, Count: 24 (out of 725)
  Typology label: Lament_eosayong_ko, Count: 21 (out of 292)
  Typology label: etc_minstrel_ko, Count: 21 (out of 245)
  Typology label: Calendar-ritual_winter_uk, Count: 16 (out of 217)
  Typology label: children_nl, Count: 15 (out of 1491)
  Typology label: Non-ritual_Ballad_uk, Count: 14 (out of 300)
  Typology label: business_and_civil_cs, Count: 12 (out of 385)
  Typology label: Work_fishing_ko, Count: 12 (out of 317)
  Typology label: entertainment_and_dance_cs, Count: 10 (out of 414)
  Typology label: Non-ritual_Lyrical_uk, Count: 10 (out of 155)
  Typology label: Family-ritual_wedding_uk, Count: 10 (out of 257)
  Typology label: youth_life_et, Count: 9 (out of 684)
  Typology label: Lullaby_lullaby_ko, Count: 9 (out of 668)
  Typology label: work_et, Count: 8 (out of 379)
  Typology label: Calendar-ritual_Summer_uk, Count: 8 (out of 191)
  Typology label: social_life_cs, Count: 7 (out of 129)
  Typology label: entertainment_et, Count: 7 (out of 506)
  Typology label: songs about social relationships_et, Count: 7 (out of 396)
  Typology label: calendar_cs, Count: 6 (out of 310)
  Typology label: love_cs, Count: 5 (out of 369)
  Typology label: worry_et, Count: 5 (out of 200)
  Typology label: marriage_et, Count: 4 (out of 230)
  Typology label: home_and_childhood_et, Count: 4 (out of 202)
  Typology label: Non-ritual_Humorous_uk, Count: 4 (out of 83)
  Typology label: Calendar-ritual_spring_uk, Count: 4 (out of 274)
  Typology label: carols_cs, Count: 3 (out of 49)
  Typology label: nature_et, Count: 3 (out of 353)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: wedding_cs, Count: 2 (out of 210)
  Typology label: children_et, Count: 2 (out of 178)
  Typology label: birthday_nl, Count: 2 (out of 74)
  Typology label: children_children_uk, Count: 2 (out of 43)
  Typology label: nan_et, Count: 1 (out of 125)
  Typology label: lullaby_nl, Count: 1 (out of 38)
  Typology label: wedding_nl, Count: 1 (out of 487)
  Typology label: christmas_nl, Count: 1 (out of 24)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)

BERTopic label: 36_barley field_trees_birch forest_apple trees (791 songs)
  Language counts: [('et', 374), ('cs', 170), ('uk', 111), ('ko', 80), ('nl', 56)]
  Typology label: youth_life_et, Count: 99 (out of 684)
  Typology label: nature_et, Count: 85 (out of 353)
  Typology label: young_people_cs, Count: 58 (out of 794)
  Typology label: entertainment_et, Count: 42 (out of 506)
  Typology label: work_et, Count: 38 (out of 379)
  Typology label: Work_agricultural_ko, Count: 38 (out of 3660)
  Typology label: children_nl, Count: 38 (out of 1491)
  Typology label: love_cs, Count: 28 (out of 369)
  Typology label: entertainment_and_dance_cs, Count: 23 (out of 414)
  Typology label: Calendar-ritual_Summer_uk, Count: 23 (out of 191)
  Typology label: calendar_cs, Count: 20 (out of 310)
  Typology label: business_and_civil_cs, Count: 20 (out of 385)
  Typology label: nan_et, Count: 20 (out of 125)
  Typology label: children_et, Count: 20 (out of 178)
  Typology label: Non-ritual_Ballad_uk, Count: 19 (out of 300)
  Typology label: calendar_et, Count: 18 (out of 300)
  Typology label: Calendar-ritual_winter_uk, Count: 18 (out of 217)
  Typology label: Calendar-ritual_spring_uk, Count: 16 (out of 274)
  Typology label: home_and_childhood_et, Count: 15 (out of 202)
  Typology label: Non-ritual_Lyrical_uk, Count: 15 (out of 155)
  Typology label: marriage_et, Count: 14 (out of 230)
  Typology label: Work_fishing_ko, Count: 13 (out of 317)
  Typology label: Family-ritual_wedding_uk, Count: 13 (out of 257)
  Typology label: songs about social relationships_et, Count: 12 (out of 396)
  Typology label: worry_et, Count: 11 (out of 200)
  Typology label: wedding_nl, Count: 11 (out of 487)
  Typology label: wedding_cs, Count: 10 (out of 210)
  Typology label: Work_construction_ko, Count: 8 (out of 462)
  Typology label: social_life_cs, Count: 6 (out of 129)
  Typology label: etc_minstrel_ko, Count: 5 (out of 245)
  Typology label: Lament_eosayong_ko, Count: 5 (out of 292)
  Typology label: Non-ritual_Humorous_uk, Count: 5 (out of 83)
  Typology label: Ritual_funeral_ko, Count: 4 (out of 586)
  Typology label: work_sea_nl, Count: 4 (out of 188)
  Typology label: military_cs, Count: 3 (out of 81)
  Typology label: Lament_lament_ko, Count: 3 (out of 578)
  Typology label: Work_artisan_ko, Count: 3 (out of 725)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: Non-ritual_Social-domestic_uk, Count: 2 (out of 38)
  Typology label: Lullaby_lullaby_ko, Count: 1 (out of 668)
  Typology label: anti-marriage_nl, Count: 1 (out of 47)
  Typology label: birthday_nl, Count: 1 (out of 74)
  Typology label: christmas_nl, Count: 1 (out of 24)

BERTopic label: 37_lyrics transcribed_lyrics_transcribed_song (138 songs)
  Language counts: [('ko', 133), ('cs', 2), ('nl', 2), ('et', 1), ('uk', 0)]
  Typology label: Work_agricultural_ko, Count: 76 (out of 3660)
  Typology label: Work_fishing_ko, Count: 9 (out of 317)
  Typology label: Ritual_funeral_ko, Count: 9 (out of 586)
  Typology label: Work_construction_ko, Count: 8 (out of 462)
  Typology label: Lament_eosayong_ko, Count: 8 (out of 292)
  Typology label: Work_artisan_ko, Count: 8 (out of 725)
  Typology label: etc_minstrel_ko, Count: 7 (out of 245)
  Typology label: Entertainment_children_ko, Count: 5 (out of 227)
  Typology label: Lament_lament_ko, Count: 3 (out of 578)
  Typology label: carols_cs, Count: 1 (out of 49)
  Typology label: wedding_cs, Count: 1 (out of 210)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: children_nl, Count: 1 (out of 1491)
  Typology label: work_soldier_nl, Count: 1 (out of 78)

BERTopic label: 38_swings_swing_swing swing_creak (418 songs)
  Language counts: [('et', 228), ('cs', 72), ('ko', 56), ('uk', 43), ('nl', 19)]
  Typology label: calendar_et, Count: 121 (out of 300)
  Typology label: youth_life_et, Count: 48 (out of 684)
  Typology label: Work_agricultural_ko, Count: 26 (out of 3660)
  Typology label: young_people_cs, Count: 24 (out of 794)
  Typology label: wedding_cs, Count: 16 (out of 210)
  Typology label: home_and_childhood_et, Count: 15 (out of 202)
  Typology label: Non-ritual_Ballad_uk, Count: 14 (out of 300)
  Typology label: entertainment_et, Count: 13 (out of 506)
  Typology label: love_cs, Count: 10 (out of 369)
  Typology label: children_nl, Count: 10 (out of 1491)
  Typology label: business_and_civil_cs, Count: 9 (out of 385)
  Typology label: marriage_et, Count: 8 (out of 230)
  Typology label: etc_minstrel_ko, Count: 8 (out of 245)
  Typology label: Family-ritual_wedding_uk, Count: 8 (out of 257)
  Typology label: work_et, Count: 7 (out of 379)
  Typology label: songs about social relationships_et, Count: 5 (out of 396)
  Typology label: Work_artisan_ko, Count: 5 (out of 725)
  Typology label: Work_construction_ko, Count: 5 (out of 462)
  Typology label: Ritual_funeral_ko, Count: 5 (out of 586)
  Typology label: entertainment_and_dance_cs, Count: 4 (out of 414)
  Typology label: nan_et, Count: 4 (out of 125)
  Typology label: Lament_eosayong_ko, Count: 4 (out of 292)
  Typology label: Non-ritual_Lyrical_uk, Count: 4 (out of 155)
  Typology label: Calendar-ritual_Summer_uk, Count: 4 (out of 191)
  Typology label: military_cs, Count: 3 (out of 81)
  Typology label: children_et, Count: 3 (out of 178)
  Typology label: work_sea_nl, Count: 3 (out of 188)
  Typology label: wedding_nl, Count: 3 (out of 487)
  Typology label: Non-ritual_Social-domestic_uk, Count: 3 (out of 38)
  Typology label: Calendar-ritual_spring_uk, Count: 3 (out of 274)
  Typology label: calendar_cs, Count: 2 (out of 310)
  Typology label: social_life_cs, Count: 2 (out of 129)
  Typology label: nature_et, Count: 2 (out of 353)
  Typology label: worry_et, Count: 2 (out of 200)
  Typology label: Lament_lament_ko, Count: 2 (out of 578)
  Typology label: children_children_uk, Count: 2 (out of 43)
  Typology label: Non-ritual_Humorous_uk, Count: 2 (out of 83)
  Typology label: Non-ritual_Romance_uk, Count: 2 (out of 27)
  Typology label: carols_cs, Count: 1 (out of 49)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: anti-marriage_nl, Count: 1 (out of 47)
  Typology label: lullaby_nl, Count: 1 (out of 38)
  Typology label: work_nl, Count: 1 (out of 134)
  Typology label: Calendar-ritual_winter_uk, Count: 1 (out of 217)

BERTopic label: 39_flute_rooster_instrument_servant (416 songs)
  Language counts: [('nl', 111), ('et', 100), ('cs', 83), ('ko', 72), ('uk', 50)]
  Typology label: children_nl, Count: 79 (out of 1491)
  Typology label: Work_agricultural_ko, Count: 45 (out of 3660)
  Typology label: entertainment_et, Count: 34 (out of 506)
  Typology label: young_people_cs, Count: 25 (out of 794)
  Typology label: wedding_nl, Count: 17 (out of 487)
  Typology label: entertainment_and_dance_cs, Count: 13 (out of 414)
  Typology label: youth_life_et, Count: 12 (out of 684)
  Typology label: Non-ritual_Ballad_uk, Count: 12 (out of 300)
  Typology label: business_and_civil_cs, Count: 11 (out of 385)
  Typology label: calendar_cs, Count: 10 (out of 310)
  Typology label: Calendar-ritual_spring_uk, Count: 10 (out of 274)
  Typology label: marriage_et, Count: 9 (out of 230)
  Typology label: love_cs, Count: 8 (out of 369)
  Typology label: calendar_et, Count: 8 (out of 300)
  Typology label: songs about social relationships_et, Count: 8 (out of 396)
  Typology label: Calendar-ritual_Summer_uk, Count: 8 (out of 191)
  Typology label: Calendar-ritual_winter_uk, Count: 8 (out of 217)
  Typology label: nature_et, Count: 7 (out of 353)
  Typology label: wedding_cs, Count: 6 (out of 210)
  Typology label: home_and_childhood_et, Count: 6 (out of 202)
  Typology label: Work_artisan_ko, Count: 6 (out of 725)
  Typology label: Lament_eosayong_ko, Count: 6 (out of 292)
  Typology label: work_sea_nl, Count: 6 (out of 188)
  Typology label: social_life_cs, Count: 5 (out of 129)
  Typology label: children_et, Count: 5 (out of 178)
  Typology label: Family-ritual_wedding_uk, Count: 5 (out of 257)
  Typology label: nan_et, Count: 4 (out of 125)
  Typology label: worry_et, Count: 4 (out of 200)
  Typology label: Lament_lament_ko, Count: 4 (out of 578)
  Typology label: Ritual_funeral_ko, Count: 4 (out of 586)
  Typology label: work_et, Count: 3 (out of 379)
  Typology label: Lullaby_lullaby_ko, Count: 3 (out of 668)
  Typology label: birthday_nl, Count: 3 (out of 74)
  Typology label: Non-ritual_Humorous_uk, Count: 3 (out of 83)
  Typology label: military_cs, Count: 2 (out of 81)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: lullaby_nl, Count: 2 (out of 38)
  Typology label: children_children_uk, Count: 2 (out of 43)
  Typology label: carols_cs, Count: 1 (out of 49)
  Typology label: Work_construction_ko, Count: 1 (out of 462)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: anti-marriage_nl, Count: 1 (out of 47)
  Typology label: st_nicholas_nl, Count: 1 (out of 51)
  Typology label: work_nl, Count: 1 (out of 134)
  Typology label: christmas_nl, Count: 1 (out of 24)
  Typology label: Non-ritual_Lyrical_uk, Count: 1 (out of 155)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)

BERTopic label: 3_brother law_sister law_older brother_family (573 songs)
  Language counts: [('ko', 433), ('et', 54), ('uk', 41), ('nl', 26), ('cs', 19)]
  Typology label: Lament_lament_ko, Count: 272 (out of 578)
  Typology label: Work_agricultural_ko, Count: 83 (out of 3660)
  Typology label: Work_artisan_ko, Count: 27 (out of 725)
  Typology label: Non-ritual_Ballad_uk, Count: 23 (out of 300)
  Typology label: entertainment_et, Count: 19 (out of 506)
  Typology label: Ritual_funeral_ko, Count: 15 (out of 586)
  Typology label: Work_construction_ko, Count: 13 (out of 462)
  Typology label: children_nl, Count: 13 (out of 1491)
  Typology label: marriage_et, Count: 12 (out of 230)
  Typology label: Lament_eosayong_ko, Count: 9 (out of 292)
  Typology label: Family-ritual_wedding_uk, Count: 9 (out of 257)
  Typology label: nan_et, Count: 7 (out of 125)
  Typology label: Work_fishing_ko, Count: 7 (out of 317)
  Typology label: youth_life_et, Count: 6 (out of 684)
  Typology label: young_people_cs, Count: 5 (out of 794)
  Typology label: wedding_nl, Count: 5 (out of 487)
  Typology label: entertainment_and_dance_cs, Count: 4 (out of 414)
  Typology label: Non-ritual_Lyrical_uk, Count: 4 (out of 155)
  Typology label: wedding_cs, Count: 3 (out of 210)
  Typology label: home_and_childhood_et, Count: 3 (out of 202)
  Typology label: work_et, Count: 3 (out of 379)
  Typology label: etc_minstrel_ko, Count: 3 (out of 245)
  Typology label: Entertainment_children_ko, Count: 3 (out of 227)
  Typology label: work_sea_nl, Count: 3 (out of 188)
  Typology label: Calendar-ritual_spring_uk, Count: 3 (out of 274)
  Typology label: love_cs, Count: 2 (out of 369)
  Typology label: calendar_cs, Count: 2 (out of 310)
  Typology label: business_and_civil_cs, Count: 2 (out of 385)
  Typology label: nature_et, Count: 2 (out of 353)
  Typology label: anti-marriage_nl, Count: 2 (out of 47)
  Typology label: work_soldier_nl, Count: 2 (out of 78)
  Typology label: social_life_cs, Count: 1 (out of 129)
  Typology label: songs about social relationships_et, Count: 1 (out of 396)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: Lullaby_lullaby_ko, Count: 1 (out of 668)
  Typology label: lullaby_nl, Count: 1 (out of 38)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)
  Typology label: Calendar-ritual_Summer_uk, Count: 1 (out of 191)

BERTopic label: 40_deer_hunting_hunter_little song (262 songs)
  Language counts: [('cs', 114), ('uk', 51), ('ko', 48), ('nl', 25), ('et', 24)]
  Typology label: business_and_civil_cs, Count: 38 (out of 385)
  Typology label: young_people_cs, Count: 24 (out of 794)
  Typology label: love_cs, Count: 22 (out of 369)
  Typology label: children_nl, Count: 18 (out of 1491)
  Typology label: Work_agricultural_ko, Count: 16 (out of 3660)
  Typology label: Non-ritual_Ballad_uk, Count: 14 (out of 300)
  Typology label: entertainment_and_dance_cs, Count: 12 (out of 414)
  Typology label: Calendar-ritual_winter_uk, Count: 11 (out of 217)
  Typology label: Calendar-ritual_spring_uk, Count: 9 (out of 274)
  Typology label: calendar_cs, Count: 8 (out of 310)
  Typology label: Entertainment_children_ko, Count: 8 (out of 227)
  Typology label: nature_et, Count: 7 (out of 353)
  Typology label: Work_construction_ko, Count: 7 (out of 462)
  Typology label: wedding_cs, Count: 5 (out of 210)
  Typology label: Non-ritual_Lyrical_uk, Count: 5 (out of 155)
  Typology label: Family-ritual_wedding_uk, Count: 5 (out of 257)
  Typology label: songs about social relationships_et, Count: 4 (out of 396)
  Typology label: marriage_et, Count: 3 (out of 230)
  Typology label: entertainment_et, Count: 3 (out of 506)
  Typology label: Work_artisan_ko, Count: 3 (out of 725)
  Typology label: etc_minstrel_ko, Count: 3 (out of 245)
  Typology label: Lullaby_lullaby_ko, Count: 3 (out of 668)
  Typology label: Work_fishing_ko, Count: 3 (out of 317)
  Typology label: Lament_lament_ko, Count: 3 (out of 578)
  Typology label: work_sea_nl, Count: 3 (out of 188)
  Typology label: Calendar-ritual_Summer_uk, Count: 3 (out of 191)
  Typology label: military_cs, Count: 2 (out of 81)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: nan_et, Count: 2 (out of 125)
  Typology label: work_et, Count: 2 (out of 379)
  Typology label: Ritual_funeral_ko, Count: 2 (out of 586)
  Typology label: anti-marriage_nl, Count: 2 (out of 47)
  Typology label: Non-ritual_Humorous_uk, Count: 2 (out of 83)
  Typology label: Non-ritual_Romance_uk, Count: 2 (out of 27)
  Typology label: social_life_cs, Count: 1 (out of 129)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: children_et, Count: 1 (out of 178)
  Typology label: home_and_childhood_et, Count: 1 (out of 202)
  Typology label: wedding_nl, Count: 1 (out of 487)
  Typology label: work_nl, Count: 1 (out of 134)

BERTopic label: 41_lotus_rice seedling_seeds_fall asleep (561 songs)
  Language counts: [('ko', 398), ('cs', 58), ('nl', 37), ('uk', 35), ('et', 33)]
  Typology label: Work_agricultural_ko, Count: 306 (out of 3660)
  Typology label: children_nl, Count: 31 (out of 1491)
  Typology label: Work_artisan_ko, Count: 21 (out of 725)
  Typology label: Lament_lament_ko, Count: 19 (out of 578)
  Typology label: young_people_cs, Count: 16 (out of 794)
  Typology label: Work_construction_ko, Count: 15 (out of 462)
  Typology label: Lament_eosayong_ko, Count: 12 (out of 292)
  Typology label: entertainment_and_dance_cs, Count: 11 (out of 414)
  Typology label: love_cs, Count: 10 (out of 369)
  Typology label: youth_life_et, Count: 10 (out of 684)
  Typology label: Non-ritual_Ballad_uk, Count: 9 (out of 300)
  Typology label: Calendar-ritual_Summer_uk, Count: 9 (out of 191)
  Typology label: business_and_civil_cs, Count: 8 (out of 385)
  Typology label: Ritual_funeral_ko, Count: 7 (out of 586)
  Typology label: calendar_cs, Count: 6 (out of 310)
  Typology label: work_et, Count: 6 (out of 379)
  Typology label: Entertainment_children_ko, Count: 6 (out of 227)
  Typology label: Non-ritual_Lyrical_uk, Count: 6 (out of 155)
  Typology label: home_and_childhood_et, Count: 5 (out of 202)
  Typology label: Work_fishing_ko, Count: 5 (out of 317)
  Typology label: Lullaby_lullaby_ko, Count: 5 (out of 668)
  Typology label: children_children_uk, Count: 4 (out of 43)
  Typology label: wedding_cs, Count: 3 (out of 210)
  Typology label: children_et, Count: 3 (out of 178)
  Typology label: entertainment_et, Count: 3 (out of 506)
  Typology label: Calendar-ritual_spring_uk, Count: 3 (out of 274)
  Typology label: calendar_et, Count: 2 (out of 300)
  Typology label: marriage_et, Count: 2 (out of 230)
  Typology label: etc_minstrel_ko, Count: 2 (out of 245)
  Typology label: work_sea_nl, Count: 2 (out of 188)
  Typology label: wedding_nl, Count: 2 (out of 487)
  Typology label: work_nl, Count: 2 (out of 134)
  Typology label: Non-ritual_Humorous_uk, Count: 2 (out of 83)
  Typology label: Calendar-ritual_winter_uk, Count: 2 (out of 217)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: social_life_cs, Count: 1 (out of 129)
  Typology label: carols_cs, Count: 1 (out of 49)
  Typology label: nature_et, Count: 1 (out of 353)
  Typology label: worry_et, Count: 1 (out of 200)

BERTopic label: 42_misery_sorrow_sorrowful_miserable (485 songs)
  Language counts: [('ko', 137), ('nl', 118), ('et', 98), ('cs', 85), ('uk', 47)]
  Typology label: Work_agricultural_ko, Count: 77 (out of 3660)
  Typology label: children_nl, Count: 69 (out of 1491)
  Typology label: worry_et, Count: 35 (out of 200)
  Typology label: love_cs, Count: 25 (out of 369)
  Typology label: young_people_cs, Count: 25 (out of 794)
  Typology label: youth_life_et, Count: 24 (out of 684)
  Typology label: wedding_nl, Count: 15 (out of 487)
  Typology label: Work_construction_ko, Count: 14 (out of 462)
  Typology label: wedding_cs, Count: 13 (out of 210)
  Typology label: entertainment_and_dance_cs, Count: 11 (out of 414)
  Typology label: entertainment_et, Count: 10 (out of 506)
  Typology label: Ritual_funeral_ko, Count: 10 (out of 586)
  Typology label: work_nl, Count: 10 (out of 134)
  Typology label: Lament_lament_ko, Count: 9 (out of 578)
  Typology label: Non-ritual_Lyrical_uk, Count: 9 (out of 155)
  Typology label: Calendar-ritual_Summer_uk, Count: 9 (out of 191)
  Typology label: etc_minstrel_ko, Count: 8 (out of 245)
  Typology label: Lament_eosayong_ko, Count: 8 (out of 292)
  Typology label: Family-ritual_wedding_uk, Count: 8 (out of 257)
  Typology label: work_et, Count: 7 (out of 379)
  Typology label: work_sea_nl, Count: 7 (out of 188)
  Typology label: home_and_childhood_et, Count: 6 (out of 202)
  Typology label: songs about social relationships_et, Count: 6 (out of 396)
  Typology label: work_soldier_nl, Count: 6 (out of 78)
