BERTopic label: 0_sorrow_loved_wreath_orphan (3018 songs)
  Language counts: [('cs', 1061), ('ko', 938), ('nl', 437), ('et', 335), ('uk', 247)]
  Typology label: Work_agricultural_ko, Count: 513 (out of 3660)
  Typology label: work_soldier_nl, Count: 1 (out of 78)
  Typology label: Non-ritual_Ballad_uk, Count: 1 (out of 300)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)
  Typology label: Calendar-ritual_Summer_uk, Count: 1 (out of 191)
  Typology label: Family-ritual_wedding_uk, Count: 1 (out of 257)

BERTopic label: 40_trees_spruces_birch forest_birches (519 songs)
  Language counts: [('et', 257), ('cs', 80), ('uk', 72), ('ko', 59), ('nl', 51)]
  Typology label: nature_et, Count: 68 (out of 353)
  Typology label: youth_life_et, Count: 63 (out of 684)
  Typology label: children_nl, Count: 39 (out of 1491)
  Typology label: Work_agricultural_ko, Count: 38 (out of 3660)
  Typology label: work_et, Count: 26 (out of 379)
  Typology label: young_people_cs, Count: 23 (out of 794)
  Typology label: entertainment_et, Count: 21 (out of 506)
  Typology label: Non-ritual_Ballad_uk, Count: 21 (out of 300)
  Typology label: nan_et, Count: 18 (out of 125)
  Typology label: Non-ritual_Lyrical_uk, Count: 18 (out of 155)
  Typology label: love_cs, Count: 16 (out of 369)
  Typology label: worry_et, Count: 15 (out of 200)
  Typology label: entertainment_and_dance_cs, Count: 14 (out of 414)
  Typology label: business_and_civil_cs, Count: 13 (out of 385)
  Typology label: home_and_childhood_et, Count: 13 (out of 202)
  Typology label: songs about social relationships_et, Count: 13 (out of 396)
  Typology label: marriage_et, Count: 10 (out of 230)
  Typology label: Calendar-ritual_Summer_uk, Count: 10 (out of 191)
  Typology label: children_et, Count: 6 (out of 178)
  Typology label: anti-marriage_nl, Count: 6 (out of 47)
  Typology label: Calendar-ritual_spring_uk, Count: 6 (out of 274)
  Typology label: Family-ritual_wedding_uk, Count: 5 (out of 257)
  Typology label: calendar_cs, Count: 4 (out of 310)
  Typology label: social_life_cs, Count: 4 (out of 129)
  Typology label: calendar_et, Count: 4 (out of 300)
  Typology label: Entertainment_children_ko, Count: 4 (out of 227)
  Typology label: Non-ritual_Humorous_uk, Count: 4 (out of 83)
  Typology label: military_cs, Count: 3 (out of 81)
  Typology label: Work_artisan_ko, Count: 3 (out of 725)
  Typology label: Lament_lament_ko, Count: 3 (out of 578)
  Typology label: work_soldier_nl, Count: 3 (out of 78)
  Typology label: children_children_uk, Count: 3 (out of 43)
  Typology label: Calendar-ritual_winter_uk, Count: 3 (out of 217)
  Typology label: wedding_cs, Count: 2 (out of 210)
  Typology label: Work_construction_ko, Count: 2 (out of 462)
  Typology label: etc_minstrel_ko, Count: 2 (out of 245)
  Typology label: Work_fishing_ko, Count: 2 (out of 317)
  Typology label: Ritual_funeral_ko, Count: 2 (out of 586)
  Typology label: Lament_eosayong_ko, Count: 2 (out of 292)
  Typology label: wedding_nl, Count: 2 (out of 487)
  Typology label: Non-ritual_Social-domestic_uk, Count: 2 (out of 38)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: Lullaby_lullaby_ko, Count: 1 (out of 668)
  Typology label: birthday_nl, Count: 1 (out of 74)

BERTopic label: 41_gu_ji_hanyang_jaja (57 songs)
  Language counts: [('ko', 55), ('cs', 1), ('uk', 1), ('et', 0), ('nl', 0)]
  Typology label: Entertainment_children_ko, Count: 28 (out of 227)
  Typology label: Work_agricultural_ko, Count: 13 (out of 3660)
  Typology label: etc_minstrel_ko, Count: 5 (out of 245)
  Typology label: Work_construction_ko, Count: 3 (out of 462)
  Typology label: Lament_lament_ko, Count: 2 (out of 578)
  Typology label: Ritual_funeral_ko, Count: 2 (out of 586)
  Typology label: calendar_cs, Count: 1 (out of 310)
  Typology label: Work_artisan_ko, Count: 1 (out of 725)
  Typology label: Lament_eosayong_ko, Count: 1 (out of 292)
  Typology label: Family-ritual_wedding_uk, Count: 1 (out of 257)

BERTopic label: 42_cuckoo bird_cuckoo_cuckoo calls_little bird (231 songs)
  Language counts: [('et', 103), ('uk', 48), ('cs', 34), ('ko', 33), ('nl', 13)]
  Typology label: nature_et, Count: 41 (out of 353)
  Typology label: Non-ritual_Ballad_uk, Count: 22 (out of 300)
  Typology label: Work_agricultural_ko, Count: 20 (out of 3660)
  Typology label: youth_life_et, Count: 17 (out of 684)
  Typology label: nan_et, Count: 14 (out of 125)
  Typology label: children_nl, Count: 13 (out of 1491)
  Typology label: love_cs, Count: 12 (out of 369)
  Typology label: young_people_cs, Count: 7 (out of 794)
  Typology label: entertainment_et, Count: 7 (out of 506)
  Typology label: worry_et, Count: 6 (out of 200)
  Typology label: Calendar-ritual_Summer_uk, Count: 6 (out of 191)
  Typology label: calendar_cs, Count: 5 (out of 310)
  Typology label: songs about social relationships_et, Count: 5 (out of 396)
  Typology label: work_et, Count: 5 (out of 379)
  Typology label: business_and_civil_cs, Count: 4 (out of 385)
  Typology label: Work_construction_ko, Count: 4 (out of 462)
  Typology label: Non-ritual_Humorous_uk, Count: 4 (out of 83)
  Typology label: Non-ritual_Romance_uk, Count: 4 (out of 27)
  Typology label: Calendar-ritual_spring_uk, Count: 4 (out of 274)
  Typology label: entertainment_and_dance_cs, Count: 3 (out of 414)
  Typology label: children_et, Count: 3 (out of 178)
  Typology label: marriage_et, Count: 3 (out of 230)
  Typology label: Ritual_funeral_ko, Count: 3 (out of 586)
  Typology label: Non-ritual_Lyrical_uk, Count: 3 (out of 155)
  Typology label: wedding_cs, Count: 2 (out of 210)
  Typology label: Lament_eosayong_ko, Count: 2 (out of 292)
  Typology label: Entertainment_children_ko, Count: 2 (out of 227)
  Typology label: Non-ritual_Social-domestic_uk, Count: 2 (out of 38)
  Typology label: Family-ritual_wedding_uk, Count: 2 (out of 257)
  Typology label: carols_cs, Count: 1 (out of 49)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: home_and_childhood_et, Count: 1 (out of 202)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: Work_artisan_ko, Count: 1 (out of 725)
  Typology label: Calendar-ritual_winter_uk, Count: 1 (out of 217)

BERTopic label: 43_saint_sins_priest_virtue (168 songs)
  Language counts: [('nl', 95), ('cs', 42), ('uk', 16), ('ko', 11), ('et', 4)]
  Typology label: children_nl, Count: 42 (out of 1491)
  Typology label: st_nicholas_nl, Count: 35 (out of 51)
  Typology label: calendar_cs, Count: 17 (out of 310)
  Typology label: young_people_cs, Count: 12 (out of 794)
  Typology label: Family-ritual_wedding_uk, Count: 9 (out of 257)
  Typology label: wedding_nl, Count: 8 (out of 487)
  Typology label: business_and_civil_cs, Count: 5 (out of 385)
  Typology label: Calendar-ritual_winter_uk, Count: 5 (out of 217)
  Typology label: work_sea_nl, Count: 4 (out of 188)
  Typology label: wedding_cs, Count: 3 (out of 210)
  Typology label: Work_agricultural_ko, Count: 3 (out of 3660)
  Typology label: Lament_eosayong_ko, Count: 3 (out of 292)
  Typology label: entertainment_and_dance_cs, Count: 2 (out of 414)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: Ritual_funeral_ko, Count: 2 (out of 586)
  Typology label: work_nl, Count: 2 (out of 134)
  Typology label: christmas_nl, Count: 2 (out of 24)
  Typology label: love_cs, Count: 1 (out of 369)
  Typology label: marriage_et, Count: 1 (out of 230)
  Typology label: youth_life_et, Count: 1 (out of 684)
  Typology label: songs about social relationships_et, Count: 1 (out of 396)
  Typology label: work_et, Count: 1 (out of 379)
  Typology label: Lament_lament_ko, Count: 1 (out of 578)
  Typology label: Lullaby_lullaby_ko, Count: 1 (out of 668)
  Typology label: Work_construction_ko, Count: 1 (out of 462)
  Typology label: anti-marriage_nl, Count: 1 (out of 47)
  Typology label: work_soldier_nl, Count: 1 (out of 78)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)

BERTopic label: 44_farm_harvests_harvest_wreath (411 songs)
  Language counts: [('uk', 177), ('cs', 123), ('et', 60), ('ko', 42), ('nl', 9)]
  Typology label: Calendar-ritual_Summer_uk, Count: 70 (out of 191)
  Typology label: Work_agricultural_ko, Count: 31 (out of 3660)
  Typology label: love_cs, Count: 29 (out of 369)
  Typology label: young_people_cs, Count: 27 (out of 794)
  Typology label: Non-ritual_Ballad_uk, Count: 22 (out of 300)
  Typology label: Calendar-ritual_winter_uk, Count: 22 (out of 217)
  Typology label: wedding_cs, Count: 20 (out of 210)
  Typology label: Calendar-ritual_spring_uk, Count: 20 (out of 274)
  Typology label: Family-ritual_wedding_uk, Count: 20 (out of 257)
  Typology label: business_and_civil_cs, Count: 19 (out of 385)
  Typology label: youth_life_et, Count: 19 (out of 684)
  Typology label: work_et, Count: 14 (out of 379)
  Typology label: Non-ritual_Lyrical_uk, Count: 11 (out of 155)
  Typology label: calendar_cs, Count: 8 (out of 310)
  Typology label: entertainment_and_dance_cs, Count: 7 (out of 414)
  Typology label: entertainment_et, Count: 7 (out of 506)
  Typology label: military_cs, Count: 6 (out of 81)
  Typology label: children_cs, Count: 6 (out of 88)
  Typology label: songs about social relationships_et, Count: 6 (out of 396)
  Typology label: Non-ritual_Humorous_uk, Count: 6 (out of 83)
  Typology label: marriage_et, Count: 4 (out of 230)
  Typology label: calendar_et, Count: 3 (out of 300)
  Typology label: nan_et, Count: 3 (out of 125)
  Typology label: children_nl, Count: 3 (out of 1491)
  Typology label: work_nl, Count: 3 (out of 134)
  Typology label: Non-ritual_Social-domestic_uk, Count: 3 (out of 38)
  Typology label: Non-ritual_Romance_uk, Count: 3 (out of 27)
  Typology label: nature_et, Count: 2 (out of 353)
  Typology label: Lament_eosayong_ko, Count: 2 (out of 292)
  Typology label: etc_minstrel_ko, Count: 2 (out of 245)
  Typology label: Lament_lament_ko, Count: 2 (out of 578)
  Typology label: work_sea_nl, Count: 2 (out of 188)
  Typology label: social_life_cs, Count: 1 (out of 129)
  Typology label: children_et, Count: 1 (out of 178)
  Typology label: home_and_childhood_et, Count: 1 (out of 202)
  Typology label: Work_artisan_ko, Count: 1 (out of 725)
  Typology label: Lullaby_lullaby_ko, Count: 1 (out of 668)
  Typology label: Work_construction_ko, Count: 1 (out of 462)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: Ritual_funeral_ko, Count: 1 (out of 586)
  Typology label: work_soldier_nl, Count: 1 (out of 78)

BERTopic label: 45_eun_servants_piet_dip (401 songs)
  Language counts: [('nl', 181), ('ko', 81), ('cs', 65), ('et', 49), ('uk', 25)]
  Typology label: children_nl, Count: 116 (out of 1491)
  Typology label: Work_agricultural_ko, Count: 47 (out of 3660)
  Typology label: work_sea_nl, Count: 17 (out of 188)
  Typology label: wedding_nl, Count: 17 (out of 487)
  Typology label: young_people_cs, Count: 13 (out of 794)
  Typology label: anti-marriage_nl, Count: 11 (out of 47)
  Typology label: entertainment_and_dance_cs, Count: 10 (out of 414)
  Typology label: youth_life_et, Count: 10 (out of 684)
  Typology label: work_nl, Count: 10 (out of 134)
  Typology label: love_cs, Count: 9 (out of 369)
  Typology label: children_cs, Count: 8 (out of 88)
  Typology label: Lament_eosayong_ko, Count: 8 (out of 292)
  Typology label: calendar_cs, Count: 7 (out of 310)
  Typology label: business_and_civil_cs, Count: 7 (out of 385)
  Typology label: entertainment_et, Count: 7 (out of 506)
  Typology label: children_et, Count: 6 (out of 178)
  Typology label: home_and_childhood_et, Count: 6 (out of 202)
  Typology label: Calendar-ritual_spring_uk, Count: 6 (out of 274)
  Typology label: wedding_cs, Count: 5 (out of 210)
  Typology label: social_life_cs, Count: 5 (out of 129)
  Typology label: work_et, Count: 5 (out of 379)
  Typology label: Lament_lament_ko, Count: 5 (out of 578)
  Typology label: Ritual_funeral_ko, Count: 5 (out of 586)
  Typology label: birthday_nl, Count: 5 (out of 74)
  Typology label: work_soldier_nl, Count: 5 (out of 78)
  Typology label: songs about social relationships_et, Count: 4 (out of 396)
  Typology label: nature_et, Count: 4 (out of 353)
  Typology label: Work_construction_ko, Count: 4 (out of 462)
  Typology label: Work_fishing_ko, Count: 4 (out of 317)
  Typology label: Non-ritual_Humorous_uk, Count: 4 (out of 83)
  Typology label: marriage_et, Count: 3 (out of 230)
  Typology label: Lullaby_lullaby_ko, Count: 3 (out of 668)
  Typology label: Work_artisan_ko, Count: 3 (out of 725)
  Typology label: Non-ritual_Ballad_uk, Count: 3 (out of 300)
  Typology label: Non-ritual_Lyrical_uk, Count: 3 (out of 155)
  Typology label: Calendar-ritual_winter_uk, Count: 3 (out of 217)
  Typology label: nan_et, Count: 2 (out of 125)
  Typology label: children_children_uk, Count: 2 (out of 43)
  Typology label: Non-ritual_Social-domestic_uk, Count: 2 (out of 38)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: Calendar-ritual_Summer_uk, Count: 1 (out of 191)
  Typology label: Family-ritual_wedding_uk, Count: 1 (out of 257)

BERTopic label: 46_mistress little_grandmother_old grandmother_little mistress (209 songs)
  Language counts: [('et', 129), ('cs', 29), ('ko', 24), ('nl', 17), ('uk', 10)]
  Typology label: calendar_et, Count: 71 (out of 300)
  Typology label: young_people_cs, Count: 14 (out of 794)
  Typology label: work_et, Count: 14 (out of 379)
  Typology label: Work_agricultural_ko, Count: 11 (out of 3660)
  Typology label: entertainment_et, Count: 10 (out of 506)
  Typology label: youth_life_et, Count: 10 (out of 684)
  Typology label: children_nl, Count: 9 (out of 1491)
  Typology label: love_cs, Count: 7 (out of 369)
  Typology label: home_and_childhood_et, Count: 7 (out of 202)
  Typology label: songs about social relationships_et, Count: 7 (out of 396)
  Typology label: wedding_nl, Count: 6 (out of 487)
  Typology label: business_and_civil_cs, Count: 4 (out of 385)
  Typology label: marriage_et, Count: 4 (out of 230)
  Typology label: nature_et, Count: 3 (out of 353)
  Typology label: Ritual_funeral_ko, Count: 3 (out of 586)
  Typology label: Work_construction_ko, Count: 3 (out of 462)
  Typology label: Non-ritual_Lyrical_uk, Count: 3 (out of 155)
  Typology label: Calendar-ritual_spring_uk, Count: 3 (out of 274)
  Typology label: military_cs, Count: 2 (out of 81)
  Typology label: worry_et, Count: 2 (out of 200)
  Typology label: Lament_eosayong_ko, Count: 2 (out of 292)
  Typology label: Lament_lament_ko, Count: 2 (out of 578)
  Typology label: Work_fishing_ko, Count: 2 (out of 317)
  Typology label: entertainment_and_dance_cs, Count: 1 (out of 414)
  Typology label: calendar_cs, Count: 1 (out of 310)
  Typology label: children_et, Count: 1 (out of 178)
  Typology label: Work_artisan_ko, Count: 1 (out of 725)
  Typology label: work_sea_nl, Count: 1 (out of 188)
  Typology label: work_nl, Count: 1 (out of 134)
  Typology label: Non-ritual_Ballad_uk, Count: 1 (out of 300)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 47_servant_child goes_maid_little child (195 songs)
  Language counts: [('nl', 83), ('cs', 64), ('et', 20), ('uk', 19), ('ko', 9)]
  Typology label: children_nl, Count: 64 (out of 1491)
  Typology label: young_people_cs, Count: 31 (out of 794)
  Typology label: love_cs, Count: 9 (out of 369)
  Typology label: entertainment_and_dance_cs, Count: 8 (out of 414)
  Typology label: business_and_civil_cs, Count: 7 (out of 385)
  Typology label: entertainment_et, Count: 6 (out of 506)
  Typology label: youth_life_et, Count: 6 (out of 684)
  Typology label: work_sea_nl, Count: 6 (out of 188)
  Typology label: work_nl, Count: 5 (out of 134)
  Typology label: Calendar-ritual_winter_uk, Count: 5 (out of 217)
  Typology label: military_cs, Count: 4 (out of 81)
  Typology label: Work_agricultural_ko, Count: 4 (out of 3660)
  Typology label: Family-ritual_wedding_uk, Count: 4 (out of 257)
  Typology label: calendar_cs, Count: 3 (out of 310)
  Typology label: marriage_et, Count: 3 (out of 230)
  Typology label: home_and_childhood_et, Count: 3 (out of 202)
  Typology label: lullaby_nl, Count: 3 (out of 38)
  Typology label: Calendar-ritual_spring_uk, Count: 3 (out of 274)
  Typology label: wedding_cs, Count: 2 (out of 210)
  Typology label: work_et, Count: 2 (out of 379)
  Typology label: Lament_eosayong_ko, Count: 2 (out of 292)
  Typology label: Work_construction_ko, Count: 2 (out of 462)
  Typology label: work_soldier_nl, Count: 2 (out of 78)
  Typology label: Non-ritual_Lyrical_uk, Count: 2 (out of 155)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: birthday_nl, Count: 1 (out of 74)
  Typology label: wedding_nl, Count: 1 (out of 487)
  Typology label: christmas_nl, Count: 1 (out of 24)
  Typology label: children_children_uk, Count: 1 (out of 43)
  Typology label: Non-ritual_Ballad_uk, Count: 1 (out of 300)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)
  Typology label: Calendar-ritual_Summer_uk, Count: 1 (out of 191)

BERTopic label: 48_gave mother_mother mother_live mother_gave birth (431 songs)
  Language counts: [('ko', 147), ('uk', 145), ('cs', 64), ('et', 38), ('nl', 37)]
  Typology label: Lament_lament_ko, Count: 73 (out of 578)
  Typology label: Non-ritual_Ballad_uk, Count: 52 (out of 300)
  Typology label: Family-ritual_wedding_uk, Count: 35 (out of 257)
  Typology label: Work_agricultural_ko, Count: 28 (out of 3660)
  Typology label: Non-ritual_Lyrical_uk, Count: 23 (out of 155)
  Typology label: children_nl, Count: 21 (out of 1491)
  Typology label: young_people_cs, Count: 20 (out of 794)
  Typology label: love_cs, Count: 15 (out of 369)
  Typology label: Lament_eosayong_ko, Count: 13 (out of 292)
  Typology label: wedding_cs, Count: 12 (out of 210)
  Typology label: home_and_childhood_et, Count: 12 (out of 202)
  Typology label: Calendar-ritual_spring_uk, Count: 12 (out of 274)
  Typology label: Calendar-ritual_winter_uk, Count: 12 (out of 217)
  Typology label: Work_artisan_ko, Count: 10 (out of 725)
  Typology label: business_and_civil_cs, Count: 8 (out of 385)
  Typology label: Ritual_funeral_ko, Count: 8 (out of 586)
  Typology label: marriage_et, Count: 6 (out of 230)
  Typology label: youth_life_et, Count: 6 (out of 684)
  Typology label: worry_et, Count: 5 (out of 200)
  Typology label: Lullaby_lullaby_ko, Count: 5 (out of 668)
  Typology label: birthday_nl, Count: 5 (out of 74)
  Typology label: work_et, Count: 4 (out of 379)
  Typology label: wedding_nl, Count: 4 (out of 487)
  Typology label: Calendar-ritual_Summer_uk, Count: 4 (out of 191)
  Typology label: entertainment_and_dance_cs, Count: 3 (out of 414)
  Typology label: entertainment_et, Count: 3 (out of 506)
  Typology label: Work_construction_ko, Count: 3 (out of 462)
  Typology label: Work_fishing_ko, Count: 3 (out of 317)
  Typology label: Non-ritual_Humorous_uk, Count: 3 (out of 83)
  Typology label: military_cs, Count: 2 (out of 81)
  Typology label: social_life_cs, Count: 2 (out of 129)
  Typology label: etc_minstrel_ko, Count: 2 (out of 245)
  Typology label: Entertainment_children_ko, Count: 2 (out of 227)
  Typology label: work_sea_nl, Count: 2 (out of 188)
  Typology label: work_soldier_nl, Count: 2 (out of 78)
  Typology label: Non-ritual_Social-domestic_uk, Count: 2 (out of 38)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: calendar_cs, Count: 1 (out of 310)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: nan_et, Count: 1 (out of 125)
  Typology label: lullaby_nl, Count: 1 (out of 38)
  Typology label: work_nl, Count: 1 (out of 134)
  Typology label: christmas_nl, Count: 1 (out of 24)
  Typology label: children_children_uk, Count: 1 (out of 43)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 49_ongheya_hot day_day_ong (526 songs)
  Language counts: [('ko', 378), ('nl', 70), ('et', 42), ('cs', 19), ('uk', 17)]
  Typology label: Work_agricultural_ko, Count: 252 (out of 3660)
  Typology label: Ritual_funeral_ko, Count: 42 (out of 586)
  Typology label: children_nl, Count: 39 (out of 1491)
  Typology label: Work_fishing_ko, Count: 21 (out of 317)
  Typology label: Work_construction_ko, Count: 18 (out of 462)
  Typology label: youth_life_et, Count: 12 (out of 684)
  Typology label: entertainment_et, Count: 11 (out of 506)
  Typology label: Lament_eosayong_ko, Count: 11 (out of 292)
  Typology label: Lullaby_lullaby_ko, Count: 9 (out of 668)
  Typology label: Lament_lament_ko, Count: 8 (out of 578)
  Typology label: Work_artisan_ko, Count: 7 (out of 725)
  Typology label: wedding_nl, Count: 7 (out of 487)
  Typology label: Non-ritual_Ballad_uk, Count: 7 (out of 300)
  Typology label: etc_minstrel_ko, Count: 6 (out of 245)
  Typology label: birthday_nl, Count: 6 (out of 74)
  Typology label: work_sea_nl, Count: 6 (out of 188)
  Typology label: work_nl, Count: 6 (out of 134)
  Typology label: nan_et, Count: 5 (out of 125)
  Typology label: anti-marriage_nl, Count: 5 (out of 47)
  Typology label: love_cs, Count: 4 (out of 369)
  Typology label: work_et, Count: 4 (out of 379)
  Typology label: Entertainment_children_ko, Count: 4 (out of 227)
  Typology label: Calendar-ritual_spring_uk, Count: 4 (out of 274)
  Typology label: Family-ritual_wedding_uk, Count: 4 (out of 257)
  Typology label: children_cs, Count: 3 (out of 88)
  Typology label: calendar_cs, Count: 3 (out of 310)
  Typology label: business_and_civil_cs, Count: 3 (out of 385)
  Typology label: marriage_et, Count: 3 (out of 230)
  Typology label: nature_et, Count: 3 (out of 353)
  Typology label: military_cs, Count: 2 (out of 81)
  Typology label: wedding_cs, Count: 2 (out of 210)
  Typology label: songs about social relationships_et, Count: 2 (out of 396)
  Typology label: entertainment_and_dance_cs, Count: 1 (out of 414)
  Typology label: young_people_cs, Count: 1 (out of 794)
  Typology label: children_et, Count: 1 (out of 178)
  Typology label: home_and_childhood_et, Count: 1 (out of 202)
  Typology label: work_soldier_nl, Count: 1 (out of 78)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)
  Typology label: Calendar-ritual_winter_uk, Count: 1 (out of 217)

BERTopic label: 4_wedding_bride_bridegroom_marriage (213 songs)
  Language counts: [('nl', 180), ('cs', 14), ('et', 8), ('uk', 6), ('ko', 5)]
  Typology label: wedding_nl, Count: 172 (out of 487)
  Typology label: youth_life_et, Count: 7 (out of 684)
  Typology label: wedding_cs, Count: 6 (out of 210)
  Typology label: Family-ritual_wedding_uk, Count: 5 (out of 257)
  Typology label: children_nl, Count: 4 (out of 1491)
  Typology label: Lament_lament_ko, Count: 3 (out of 578)
  Typology label: calendar_cs, Count: 2 (out of 310)
  Typology label: young_people_cs, Count: 2 (out of 794)
  Typology label: Work_agricultural_ko, Count: 2 (out of 3660)
  Typology label: anti-marriage_nl, Count: 2 (out of 47)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: business_and_civil_cs, Count: 1 (out of 385)
  Typology label: love_cs, Count: 1 (out of 369)
  Typology label: entertainment_and_dance_cs, Count: 1 (out of 414)
  Typology label: nan_et, Count: 1 (out of 125)
  Typology label: birthday_nl, Count: 1 (out of 74)
  Typology label: lullaby_nl, Count: 1 (out of 38)
  Typology label: Calendar-ritual_Summer_uk, Count: 1 (out of 191)

BERTopic label: 50_cat_paw_cats_little dog (251 songs)
  Language counts: [('nl', 124), ('et', 56), ('ko', 37), ('cs', 25), ('uk', 9)]
  Typology label: children_nl, Count: 103 (out of 1491)
  Typology label: Work_agricultural_ko, Count: 21 (out of 3660)
  Typology label: youth_life_et, Count: 15 (out of 684)
  Typology label: entertainment_et, Count: 12 (out of 506)
  Typology label: wedding_nl, Count: 10 (out of 487)
  Typology label: songs about social relationships_et, Count: 9 (out of 396)
  Typology label: young_people_cs, Count: 7 (out of 794)
  Typology label: entertainment_and_dance_cs, Count: 4 (out of 414)
  Typology label: children_cs, Count: 4 (out of 88)
  Typology label: social_life_cs, Count: 4 (out of 129)
  Typology label: nature_et, Count: 4 (out of 353)
  Typology label: work_et, Count: 4 (out of 379)
  Typology label: Work_artisan_ko, Count: 4 (out of 725)
  Typology label: work_sea_nl, Count: 4 (out of 188)
  Typology label: Calendar-ritual_spring_uk, Count: 4 (out of 274)
  Typology label: calendar_et, Count: 3 (out of 300)
  Typology label: nan_et, Count: 3 (out of 125)
  Typology label: Work_construction_ko, Count: 3 (out of 462)
  Typology label: birthday_nl, Count: 3 (out of 74)
  Typology label: work_nl, Count: 3 (out of 134)
  Typology label: love_cs, Count: 2 (out of 369)
  Typology label: calendar_cs, Count: 2 (out of 310)
  Typology label: business_and_civil_cs, Count: 2 (out of 385)
  Typology label: children_et, Count: 2 (out of 178)
  Typology label: marriage_et, Count: 2 (out of 230)
  Typology label: Lament_lament_ko, Count: 2 (out of 578)
  Typology label: Ritual_funeral_ko, Count: 2 (out of 586)
  Typology label: Lament_eosayong_ko, Count: 2 (out of 292)
  Typology label: Non-ritual_Ballad_uk, Count: 2 (out of 300)
  Typology label: Calendar-ritual_Summer_uk, Count: 2 (out of 191)
  Typology label: home_and_childhood_et, Count: 1 (out of 202)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: Lullaby_lullaby_ko, Count: 1 (out of 668)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: lullaby_nl, Count: 1 (out of 38)
  Typology label: Calendar-ritual_winter_uk, Count: 1 (out of 217)

BERTopic label: 51_dance dance_dance_danced_dances (1009 songs)
  Language counts: [('ko', 658), ('cs', 121), ('nl', 101), ('et', 77), ('uk', 52)]
  Typology label: Work_agricultural_ko, Count: 466 (out of 3660)
  Typology label: children_nl, Count: 53 (out of 1491)
  Typology label: Ritual_funeral_ko, Count: 46 (out of 586)
  Typology label: Work_construction_ko, Count: 38 (out of 462)
  Typology label: entertainment_and_dance_cs, Count: 29 (out of 414)
  Typology label: young_people_cs, Count: 29 (out of 794)
  Typology label: entertainment_et, Count: 25 (out of 506)
  Typology label: Work_artisan_ko, Count: 25 (out of 725)
  Typology label: Calendar-ritual_spring_uk, Count: 25 (out of 274)
  Typology label: Work_fishing_ko, Count: 24 (out of 317)
  Typology label: love_cs, Count: 22 (out of 369)
  Typology label: Lament_lament_ko, Count: 19 (out of 578)
  Typology label: youth_life_et, Count: 18 (out of 684)
  Typology label: wedding_nl, Count: 18 (out of 487)
  Typology label: Lament_eosayong_ko, Count: 13 (out of 292)
  Typology label: work_sea_nl, Count: 13 (out of 188)
  Typology label: wedding_cs, Count: 12 (out of 210)
  Typology label: work_et, Count: 12 (out of 379)
  Typology label: Lullaby_lullaby_ko, Count: 12 (out of 668)
  Typology label: calendar_cs, Count: 11 (out of 310)
  Typology label: etc_minstrel_ko, Count: 11 (out of 245)
  Typology label: home_and_childhood_et, Count: 7 (out of 202)
  Typology label: Non-ritual_Ballad_uk, Count: 7 (out of 300)
  Typology label: business_and_civil_cs, Count: 6 (out of 385)
  Typology label: work_soldier_nl, Count: 6 (out of 78)
  Typology label: work_nl, Count: 6 (out of 134)
  Typology label: Non-ritual_Lyrical_uk, Count: 6 (out of 155)
  Typology label: Calendar-ritual_winter_uk, Count: 6 (out of 217)
  Typology label: marriage_et, Count: 5 (out of 230)
  Typology label: military_cs, Count: 4 (out of 81)
  Typology label: carols_cs, Count: 4 (out of 49)
  Typology label: children_cs, Count: 4 (out of 88)
  Typology label: Entertainment_children_ko, Count: 4 (out of 227)
  Typology label: calendar_et, Count: 3 (out of 300)
  Typology label: nature_et, Count: 3 (out of 353)
  Typology label: birthday_nl, Count: 3 (out of 74)
  Typology label: Calendar-ritual_Summer_uk, Count: 3 (out of 191)
