BERTopic label: 0_rice field_farming_wind_weaving (5811 songs)
  Language counts: [('ko', 2519), ('cs', 1528), ('nl', 726), ('et', 566), ('uk', 472)]
  Typology label: Work_agricultural_ko, Count: 1478 (out of 3660)
  Typology label: children_nl, Count: 165 (out of 1491)
  Typology label: Ritual_funeral_ko, Count: 33 (out of 586)
  Typology label: work_sea_nl, Count: 26 (out of 188)
  Typology label: Work_fishing_ko, Count: 24 (out of 317)
  Typology label: Work_construction_ko, Count: 23 (out of 462)
  Typology label: young_people_cs, Count: 19 (out of 794)
  Typology label: Lament_eosayong_ko, Count: 19 (out of 292)
  Typology label: Work_artisan_ko, Count: 19 (out of 725)
  Typology label: wedding_nl, Count: 18 (out of 487)
  Typology label: love_cs, Count: 17 (out of 369)
  Typology label: youth_life_et, Count: 17 (out of 684)
  Typology label: work_nl, Count: 17 (out of 134)
  Typology label: entertainment_and_dance_cs, Count: 15 (out of 414)
  Typology label: calendar_cs, Count: 15 (out of 310)
  Typology label: entertainment_et, Count: 14 (out of 506)
  Typology label: Entertainment_children_ko, Count: 14 (out of 227)
  Typology label: Lament_lament_ko, Count: 13 (out of 578)
  Typology label: Calendar-ritual_spring_uk, Count: 12 (out of 274)
  Typology label: Non-ritual_Ballad_uk, Count: 11 (out of 300)
  Typology label: business_and_civil_cs, Count: 10 (out of 385)
  Typology label: children_cs, Count: 9 (out of 88)
  Typology label: anti-marriage_nl, Count: 9 (out of 47)
  Typology label: home_and_childhood_et, Count: 8 (out of 202)
  Typology label: work_soldier_nl, Count: 8 (out of 78)
  Typology label: Non-ritual_Lyrical_uk, Count: 8 (out of 155)
  Typology label: work_et, Count: 7 (out of 379)
  Typology label: birthday_nl, Count: 7 (out of 74)
  Typology label: wedding_cs, Count: 6 (out of 210)
  Typology label: children_et, Count: 6 (out of 178)
  Typology label: marriage_et, Count: 6 (out of 230)
  Typology label: etc_minstrel_ko, Count: 6 (out of 245)
  Typology label: Calendar-ritual_winter_uk, Count: 6 (out of 217)
  Typology label: social_life_cs, Count: 5 (out of 129)
  Typology label: nan_et, Count: 5 (out of 125)
  Typology label: nature_et, Count: 5 (out of 353)
  Typology label: worry_et, Count: 4 (out of 200)
  Typology label: Lullaby_lullaby_ko, Count: 4 (out of 668)
  Typology label: Non-ritual_Humorous_uk, Count: 4 (out of 83)
  Typology label: songs about social relationships_et, Count: 3 (out of 396)
  Typology label: children_children_uk, Count: 3 (out of 43)
  Typology label: military_cs, Count: 2 (out of 81)
  Typology label: Non-ritual_Social-domestic_uk, Count: 2 (out of 38)
  Typology label: Family-ritual_wedding_uk, Count: 2 (out of 257)
  Typology label: carols_cs, Count: 1 (out of 49)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: st_nicholas_nl, Count: 1 (out of 51)
  Typology label: christmas_nl, Count: 1 (out of 24)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)
  Typology label: Calendar-ritual_Summer_uk, Count: 1 (out of 191)

BERTopic label: 3_wedding_bride_bridegroom_marriage (306 songs)
  Language counts: [('nl', 244), ('cs', 21), ('et', 16), ('ko', 14), ('uk', 11)]
  Typology label: wedding_nl, Count: 223 (out of 487)
  Typology label: wedding_cs, Count: 12 (out of 210)
  Typology label: children_nl, Count: 12 (out of 1491)
  Typology label: youth_life_et, Count: 11 (out of 684)
  Typology label: Work_agricultural_ko, Count: 6 (out of 3660)
  Typology label: Family-ritual_wedding_uk, Count: 6 (out of 257)
  Typology label: anti-marriage_nl, Count: 5 (out of 47)
  Typology label: Lament_lament_ko, Count: 4 (out of 578)
  Typology label: young_people_cs, Count: 3 (out of 794)
  Typology label: marriage_et, Count: 3 (out of 230)
  Typology label: Non-ritual_Ballad_uk, Count: 3 (out of 300)
  Typology label: calendar_cs, Count: 2 (out of 310)
  Typology label: Work_construction_ko, Count: 2 (out of 462)
  Typology label: birthday_nl, Count: 2 (out of 74)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: business_and_civil_cs, Count: 1 (out of 385)
  Typology label: love_cs, Count: 1 (out of 369)
  Typology label: entertainment_and_dance_cs, Count: 1 (out of 414)
  Typology label: nan_et, Count: 1 (out of 125)
  Typology label: entertainment_et, Count: 1 (out of 506)
  Typology label: Work_artisan_ko, Count: 1 (out of 725)
  Typology label: Ritual_funeral_ko, Count: 1 (out of 586)
  Typology label: lullaby_nl, Count: 1 (out of 38)
  Typology label: work_soldier_nl, Count: 1 (out of 78)
  Typology label: Calendar-ritual_Summer_uk, Count: 1 (out of 191)
  Typology label: Calendar-ritual_winter_uk, Count: 1 (out of 217)

BERTopic label: 4_young wife_maidens_young maiden_maiden (13 songs)
  Language counts: [('et', 12), ('cs', 1), ('uk', 0), ('ko', 0), ('nl', 0)]
  Typology label: marriage_et, Count: 8 (out of 230)
  Typology label: entertainment_et, Count: 3 (out of 506)
  Typology label: calendar_cs, Count: 1 (out of 310)
  Typology label: children_et, Count: 1 (out of 178)

BERTopic label: 5_praise honor_virtue_praise_salvation (34 songs)
  Language counts: [('nl', 31), ('cs', 2), ('ko', 1), ('et', 0), ('uk', 0)]
  Typology label: children_nl, Count: 20 (out of 1491)
  Typology label: wedding_nl, Count: 5 (out of 487)
  Typology label: work_sea_nl, Count: 3 (out of 188)
  Typology label: work_nl, Count: 2 (out of 134)
  Typology label: wedding_cs, Count: 1 (out of 210)
  Typology label: social_life_cs, Count: 1 (out of 129)
  Typology label: Work_construction_ko, Count: 1 (out of 462)
  Typology label: birthday_nl, Count: 1 (out of 74)

BERTopic label: 6_sailors_sailing_sail_set sail (9 songs)
  Language counts: [('nl', 6), ('cs', 1), ('et', 1), ('uk', 1), ('ko', 0)]
  Typology label: work_sea_nl, Count: 5 (out of 188)
  Typology label: business_and_civil_cs, Count: 1 (out of 385)
  Typology label: entertainment_et, Count: 1 (out of 506)
  Typology label: work_soldier_nl, Count: 1 (out of 78)
  Typology label: Non-ritual_Lyrical_uk, Count: 1 (out of 155)

BERTopic label: 7_little flowers_flowers_little flower_blooming (9 songs)
  Language counts: [('nl', 8), ('uk', 1), ('cs', 0), ('et', 0), ('ko', 0)]
  Typology label: children_nl, Count: 8 (out of 1491)
  Typology label: Calendar-ritual_spring_uk, Count: 1 (out of 274)

BERTopic label: 8_brother law_sister law_older brother_mother law (1215 songs)
  Language counts: [('ko', 787), ('et', 136), ('cs', 99), ('nl', 98), ('uk', 95)]
  Typology label: Lament_lament_ko, Count: 308 (out of 578)
  Typology label: Work_agricultural_ko, Count: 234 (out of 3660)
  Typology label: Work_artisan_ko, Count: 88 (out of 725)
  Typology label: Ritual_funeral_ko, Count: 64 (out of 586)
  Typology label: children_nl, Count: 51 (out of 1491)
  Typology label: Work_construction_ko, Count: 41 (out of 462)
  Typology label: youth_life_et, Count: 39 (out of 684)
  Typology label: young_people_cs, Count: 38 (out of 794)
  Typology label: Non-ritual_Ballad_uk, Count: 34 (out of 300)
  Typology label: Lament_eosayong_ko, Count: 25 (out of 292)
  Typology label: entertainment_et, Count: 22 (out of 506)
  Typology label: Family-ritual_wedding_uk, Count: 22 (out of 257)
  Typology label: marriage_et, Count: 21 (out of 230)
  Typology label: wedding_nl, Count: 21 (out of 487)
  Typology label: wedding_cs, Count: 16 (out of 210)
  Typology label: home_and_childhood_et, Count: 15 (out of 202)
  Typology label: entertainment_and_dance_cs, Count: 14 (out of 414)
  Typology label: love_cs, Count: 12 (out of 369)
  Typology label: Work_fishing_ko, Count: 12 (out of 317)
  Typology label: business_and_civil_cs, Count: 11 (out of 385)
  Typology label: nan_et, Count: 11 (out of 125)
  Typology label: nature_et, Count: 11 (out of 353)
  Typology label: Entertainment_children_ko, Count: 10 (out of 227)
  Typology label: Non-ritual_Lyrical_uk, Count: 10 (out of 155)
  Typology label: Calendar-ritual_spring_uk, Count: 9 (out of 274)
  Typology label: work_et, Count: 8 (out of 379)
  Typology label: Calendar-ritual_winter_uk, Count: 8 (out of 217)
  Typology label: work_sea_nl, Count: 6 (out of 188)
  Typology label: work_soldier_nl, Count: 6 (out of 78)
  Typology label: work_nl, Count: 6 (out of 134)
  Typology label: Calendar-ritual_Summer_uk, Count: 6 (out of 191)
  Typology label: military_cs, Count: 5 (out of 81)
  Typology label: songs about social relationships_et, Count: 4 (out of 396)
  Typology label: birthday_nl, Count: 4 (out of 74)
  Typology label: Non-ritual_Social-domestic_uk, Count: 4 (out of 38)
  Typology label: calendar_et, Count: 3 (out of 300)
  Typology label: etc_minstrel_ko, Count: 3 (out of 245)
  Typology label: anti-marriage_nl, Count: 3 (out of 47)
  Typology label: carols_cs, Count: 2 (out of 49)
  Typology label: worry_et, Count: 2 (out of 200)
  Typology label: Lullaby_lullaby_ko, Count: 2 (out of 668)
  Typology label: social_life_cs, Count: 1 (out of 129)
  Typology label: lullaby_nl, Count: 1 (out of 38)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 9_wandering_character_procession_jinju (245 songs)
  Language counts: [('ko', 236), ('cs', 5), ('nl', 2), ('et', 1), ('uk', 1)]
  Typology label: etc_minstrel_ko, Count: 124 (out of 245)
  Typology label: Work_agricultural_ko, Count: 53 (out of 3660)
  Typology label: Work_construction_ko, Count: 23 (out of 462)
  Typology label: Work_artisan_ko, Count: 18 (out of 725)
  Typology label: Ritual_funeral_ko, Count: 7 (out of 586)
  Typology label: Lament_lament_ko, Count: 5 (out of 578)
  Typology label: young_people_cs, Count: 3 (out of 794)
  Typology label: Entertainment_children_ko, Count: 2 (out of 227)
  Typology label: Lament_eosayong_ko, Count: 2 (out of 292)
  Typology label: love_cs, Count: 1 (out of 369)
  Typology label: calendar_cs, Count: 1 (out of 310)
  Typology label: home_and_childhood_et, Count: 1 (out of 202)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: Lullaby_lullaby_ko, Count: 1 (out of 668)
  Typology label: birthday_nl, Count: 1 (out of 74)
  Typology label: children_nl, Count: 1 (out of 1491)
  Typology label: Non-ritual_Ballad_uk, Count: 1 (out of 300)

